# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard MCP v3.6.5
#
# Logfile created on Fri Feb 22 20:10:20 EST 2019
#
# Jar file to be obfuscated:           minecraft.jar
# Target Jar file for obfuscated code: minecraft_rg.jar
# RetroGuard Script file used:         retroguard.cfg
#
#
# WARNING - Reflection methods are called which may unavoidably break in the
# obfuscated version at runtime. Please review your source code to ensure
# these methods do not act on classes in the obfuscated Jar file.
#      Your class paulscode/sound/SoundSystemConfig calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class em uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class em calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class yf uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class yf calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#
# Memory in use after class data structure built: 18161200 bytes
# Total memory available                        : 506462208 bytes
#
#
# Names reserved from obfuscation:
#
.class com/jcraft/jogg/StreamState
.method_map akm/m ()Ljava/lang/String; func_6389_d
.method_map akm/o ()Ljava/lang/String; func_6390_f
.method_map akm/j ()I func_421_b
.class_map akl GenLayerRiverMix
.field_map akl/b field_35512_b
.field_map akl/c field_35513_c
.method_map akl/a (J)V func_35496_b
.method_map akl/a (IIII)[I func_35500_a
.class_map ako GenLayerFuzzyZoom
.method_map ako/b (IIII)I func_35510_b
.method_map ako/a (II)I func_35511_a
.method_map ako/a (IIII)[I func_35500_a
.class_map akn EntityFlying
.method_map akn/e (F)V func_400_c
.method_map akn/a_ (FF)V func_435_b
.method_map akn/p ()Z func_429_A
.class_map akq BlockPane
.field_map akq/a field_35300_a
.field_map akq/b field_40213_b
.method_map akq/a (Lali;IIII)Z func_260_c
.method_map akq/h ()V func_237_e
.method_map akq/a ()Z func_217_b
.method_map akq/v ()I func_35299_s
.method_map akq/e (I)Z func_35298_d
.method_map akq/b ()Z func_242_c
.method_map akq/d ()I func_210_f
.method_map akq/a (Lxd;IIILwu;Ljava/util/ArrayList;)V func_230_a
.method_map akq/a (Lali;III)V func_238_a
.method_map akq/a (ILjava/util/Random;I)I func_240_a
.class_map akp ISaveHandler
.method_map akp/d ()Ljava/lang/String; func_40530_d
.method_map akp/a (Lwq;)V func_22152_a
.method_map akp/c ()Lwq; func_22151_c
.method_map akp/a (Ljava/lang/String;)Ljava/io/File; func_28113_a
.method_map akp/b ()V func_22150_b
.method_map akp/a (Lalb;)Lua; func_22149_a
.method_map akp/a (Lwq;Ljava/util/List;)V func_22148_a
.class_map aks ModelDragon
.field_map aks/a field_40314_a
.field_map aks/b field_40312_b
.field_map aks/c field_40313_c
.field_map aks/d field_40310_d
.field_map aks/e field_40311_e
.field_map aks/f field_40308_f
.field_map aks/g field_40309_g
.field_map aks/n field_40315_n
.field_map aks/o field_40316_o
.field_map aks/p field_40320_p
.field_map aks/q field_40319_q
.field_map aks/r field_40318_r
.field_map aks/s field_40317_s
.method_map aks/a (D)F func_40307_a
.method_map aks/a (Lacq;FFF)V func_25103_a
.method_map aks/a (Lnn;FFFFFF)V func_864_b
.method_map aks/a (FFFFFF)V func_863_a
.class_map akr EntityAIMoveThroughVillage
.field_map akr/a field_48292_a
.field_map akr/b field_48290_b
.field_map akr/c field_48291_c
.field_map akr/d field_48288_d
.field_map akr/e field_48289_e
.field_map akr/f field_48287_f
.method_map akr/h ()V func_48286_h
.method_map akr/a ()Z func_46082_a
.method_map akr/a (Ladm;)Z func_48285_a
.method_map akr/b ()Z func_46084_g
.method_map akr/a (Lkd;)Ladm; func_48284_a
.method_map akr/c ()V func_46080_e
.method_map akr/d ()V func_46077_d
.class_map aku CanvasCrashReport
.class_map akt Packet52MultiBlockChange
.field_map akt/a field_479_a
.field_map akt/b field_478_b
.field_map akt/c field_481_e
.field_map akt/d field_480_f
.field_map akt/e field_48168_e
.method_map akt/a (Ljava/io/DataOutputStream;)V func_322_a
.method_map akt/a (Loe;)V func_323_a
.method_map akt/a ()I func_329_a
.method_map akt/a (Ljava/io/DataInputStream;)V func_327_a
.class_map akw EntityHugeExplodeFX
.field_map akw/a field_35139_a
.field_map akw/au field_35138_ay
.method_map akw/a (Ladz;FFFFFF)V func_406_a
.method_map akw/n ()I func_404_c
.method_map akw/J_ ()V func_370_e_
.class_map akv WorldGenPumpkin
.method_map akv/a (Lxd;Ljava/util/Random;III)Z func_516_a
.class_map aky ItemColored
.field_map aky/a field_35436_a
.field_map aky/b field_41034_b
.method_map aky/a ([Ljava/lang/String;)Laky; func_41033_a
.method_map aky/b (II)I func_27010_f
.method_map aky/a (I)I func_21012_a
.method_map aky/b (I)I func_27009_a
.method_map aky/a (Laan;)Ljava/lang/String; func_21011_b
.class_map akx SaveHandlerMP
.method_map akx/d ()Ljava/lang/String; func_40530_d
.method_map akx/a (Lwq;)V func_22152_a
.method_map akx/c ()Lwq; func_22151_c
.method_map akx/a (Ljava/lang/String;)Ljava/io/File; func_28113_a
.method_map akx/b ()V func_22150_b
.method_map akx/a (Lalb;)Lua; func_22149_a
.method_map akx/a (Lwq;Ljava/util/List;)V func_22148_a
.class_map akz EntityAITempt
.field_map akz/a field_48277_a
.field_map akz/b field_48275_b
.field_map akz/c field_48276_c
.field_map akz/d field_48273_d
.field_map akz/e field_48274_e
.field_map akz/f field_48271_f
.field_map akz/g field_48272_g
.field_map akz/h field_48282_h
.field_map akz/i field_48283_i
.field_map akz/j field_48280_j
.field_map akz/k field_48281_k
.field_map akz/l field_48278_l
.field_map akz/m field_48279_m
.method_map akz/a ()Z func_46082_a
.method_map akz/b ()Z func_46084_g
.method_map akz/e ()V func_46081_b
.method_map akz/h ()Z func_48270_h
.method_map akz/c ()V func_46080_e
.method_map akz/d ()V func_46077_d
.class_map alb WorldProvider
.field_map alb/a field_4216_a
.field_map alb/b field_46067_b
.field_map alb/c field_4215_b
.field_map alb/d field_6479_d
.field_map alb/e field_6478_e
.field_map alb/f field_4219_d
.field_map alb/g field_4218_e
.field_map alb/h field_4217_f
.method_map alb/a (II)Z func_4102_a
.method_map alb/b (II)Z func_48218_b
.method_map alb/k ()D func_46065_j
.method_map alb/b (FF)Lbo; func_4096_a
.method_map alb/g ()Luh; func_40469_f
.method_map alb/h ()I func_46066_g
.method_map alb/f ()F func_28111_d
.method_map alb/a (Lxd;)V func_4095_a
.method_map alb/b (JF)I func_40470_b
.method_map alb/a (FF)[F func_4097_b
.method_map alb/a ()V func_4098_a
.method_map alb/e ()Z func_48217_e
.method_map alb/d ()Z func_6477_d
.method_map alb/c ()Z func_28112_c
.method_map alb/i ()V func_4093_b
.method_map alb/a (JF)F func_4100_a
.method_map alb/b ()Lca; func_4094_c
.method_map alb/a (I)Lalb; func_4101_a
.method_map alb/j ()Z func_46064_i
.class_map ala ThreadConnectToServer
.field_map ala/a field_1102_a
.field_map ala/b field_48479_b
.field_map ala/c field_1104_c
.field_map ala/d field_1103_d
.method_map ala/run ()V run
.class_map ald NBTTagString
.field_map ald/a field_1098_a
.method_map ald/hashCode ()I hashCode
.method_map ald/a (Ljava/io/DataInput;)V func_736_a
.method_map ald/equals (Ljava/lang/Object;)Z equals
.method_map ald/toString ()Ljava/lang/String; toString
.method_map ald/b ()Lgh; func_40195_b
.method_map ald/a ()B func_733_a
.method_map ald/a (Ljava/io/DataOutput;)V func_735_a
.class_map alc RecipesWeapons
.field_map alc/a field_1100_a
.field_map alc/b field_1099_b
.method_map alc/a (Lfr;)V func_766_a
.class_map alf StatFileWriter
.field_map alf/a field_25102_a
.field_map alf/b field_25101_b
.field_map alf/c field_27189_c
.field_map alf/d field_27188_d
.method_map alf/a (Lajw;I)V func_25100_a
.method_map alf/a (Ljava/util/Map;Lajw;I)V func_27186_a
.method_map alf/c (Ljava/util/Map;)V func_27187_c
.method_map alf/a (Ljava/lang/String;Ljava/lang/String;Ljava/util/Map;)Ljava/lang/String; func_27185_a
.method_map alf/b (Laeb;)Z func_27181_b
.method_map alf/a (Laeb;)Z func_27183_a
.method_map alf/a (Ljava/lang/String;)Ljava/util/Map; func_27177_a
.method_map alf/a (Ljava/util/Map;)V func_27179_a
.method_map alf/b (Ljava/util/Map;)V func_27180_b
.method_map alf/a (Lajw;)I func_27184_a
.method_map alf/a ()Ljava/util/Map; func_27176_a
.method_map alf/b ()V func_27175_b
.method_map alf/c ()V func_27182_c
.method_map alf/d ()V func_27178_d
.class_map ale InvalidSyntaxException
.field_map ale/a field_27191_a
.field_map ale/b field_27190_b
.class_map alh EntitySmokeFX
.field_map alh/a field_671_a
.method_map alh/a (Ladz;FFFFFF)V func_406_a
.method_map alh/J_ ()V func_370_e_
.class_map alg PotionEffect
.field_map alg/a field_35805_a
.field_map alg/b field_35803_b
.field_map alg/c field_35804_c
.method_map alg/d ()Ljava/lang/String; func_40468_d
.method_map alg/hashCode ()I hashCode
.method_map alg/equals (Ljava/lang/Object;)Z equals
.method_map alg/a (Lacq;)Z func_35798_a
.method_map alg/b (Lacq;)V func_35800_b
.method_map alg/c ()I func_35801_c
.method_map alg/toString ()Ljava/lang/String; toString
.method_map alg/a ()I func_35799_a
.method_map alg/b ()I func_35802_b
.method_map alg/e ()I func_35797_d
.method_map alg/a (Lalg;)V func_35796_a
.class_map alj BlockDispenser
.field_map alj/a field_28035_a
.method_map alj/b (Lxd;IIILyw;)Z func_250_a
.method_map alj/a_ (I)I func_218_a
.method_map alj/e ()I func_4025_d
.method_map alj/d (Lali;IIII)I func_211_a
.method_map alj/a (ILjava/util/Random;I)I func_240_a
.method_map alj/a (Lxd;III)V func_235_e
.method_map alj/u_ ()Lkw; func_283_a_
.method_map alj/b_ (Lxd;III)V func_214_b
.method_map alj/h (Lxd;III)V func_21032_h
.method_map alj/a (Lxd;IIILacq;)V func_4026_a
.method_map alj/a (Lxd;IIII)V func_226_a
.method_map alj/a (Lxd;IIILjava/util/Random;)V func_208_a
.method_map alj/c (Lxd;IIILjava/util/Random;)V func_21033_c
.class_map ali IBlockAccess
.method_map ali/a (IIII)F func_28099_a
.method_map ali/b (IIII)I func_35451_b
.method_map ali/a (III)I func_600_a
.method_map ali/b (III)Lkw; func_603_b
.method_map ali/h (III)Z func_28100_h
.method_map ali/b ()I func_48453_b
.method_map ali/i (III)Z func_20084_d
.method_map ali/a (II)Labn; func_48454_a
.method_map ali/c (III)F func_598_c
.method_map ali/g (III)Z func_601_g
.method_map ali/a ()Z func_48452_a
.method_map ali/f (III)Lacn; func_599_f
.method_map ali/e (III)I func_602_e
.class_map all EntitySquid
.field_map all/a field_21089_a
.field_map all/b field_21088_b
.field_map all/c field_21087_c
.field_map all/d field_21086_f
.field_map all/e field_21085_g
.field_map all/am field_21084_h
.field_map all/an field_21083_i
.field_map all/ar field_21082_j
.field_map all/as field_21081_k
.field_map all/at field_21080_l
.field_map all/au field_21079_m
.field_map all/av field_21078_n
.field_map all/aw field_21077_o
.field_map all/ax field_21076_p
.method_map all/a (ZI)V func_21066_o
.method_map all/i ()Z func_433_a
.method_map all/b (Lady;)V func_352_a
.method_map all/a (Lady;)V func_357_b
.method_map all/d ()I func_40117_c
.method_map all/f ()I func_422_g
.method_map all/H ()Z func_27013_ag
.method_map all/n ()Ljava/lang/String; func_6394_f_
.method_map all/C_ ()F func_6393_h
.method_map all/m ()Ljava/lang/String; func_6389_d
.method_map all/c (Lyw;)Z func_353_a
.method_map all/a_ (FF)V func_435_b
.method_map all/o ()Ljava/lang/String; func_6390_f
.method_map all/y_ ()V func_418_b_
.method_map all/e ()V func_425_j
.class_map alk BlockLever
.method_map alk/c (Lxd;III)Lwu; func_221_d
.method_map alk/e (Lxd;III)Z func_243_a
.method_map alk/e (Lxd;IIII)Z func_228_c
.method_map alk/b (Lxd;IIILyw;)Z func_250_a
.method_map alk/d ()I func_210_f
.method_map alk/b (Lali;IIII)Z func_231_b
.method_map alk/h (Lxd;III)Z func_267_h
.method_map alk/b_ (Lxd;III)V func_214_b
.method_map alk/a ()Z func_217_b
.method_map alk/a (Lxd;IIILyw;)V func_233_b
.method_map alk/d (Lxd;IIII)Z func_28030_e
.method_map alk/b ()Z func_242_c
.method_map alk/c (Lxd;IIII)V func_258_d
.method_map alk/a (Lxd;IIII)V func_226_a
.method_map alk/a (Lali;III)V func_238_a
.method_map alk/g ()Z func_209_d
.class_map aln WorldGenDesertWells
.method_map aln/a (Lxd;Ljava/util/Random;III)Z func_516_a
.class_map alm RedstoneUpdateInfo
.field_map alm/a field_1009_a
.field_map alm/b field_1008_b
.field_map alm/c field_1011_c
.field_map alm/d field_1010_d
.class_map alp EnchantmentWaterWorker
.method_map alp/a (I)I func_40492_a
.method_map alp/b (I)I func_40489_b
.method_map alp/a ()I func_40491_a
.class_map alo MapGenMineshaft
.method_map alo/a (II)Z func_35628_a
.method_map alo/b (II)Lpg; func_35630_b
.class_map alr BlockMycelium
.method_map alr/a (II)I func_232_a
.method_map alr/a (Lxd;IIILjava/util/Random;)V func_208_a
.method_map alr/b (Lxd;IIILjava/util/Random;)V func_247_b
.method_map alr/d (Lali;IIII)I func_211_a
.method_map alr/a (ILjava/util/Random;I)I func_240_a
.class_map alq RenderSheep
.method_map alq/a (Lcu;IF)I func_176_a
.method_map alq/a (Lcu;DDDFF)V func_40271_a
.method_map alq/a (Lnn;DDDFF)V func_147_a
.method_map alq/b (Lacq;IF)I func_166_a
.method_map alq/a (Lacq;DDDFF)V func_171_a
.class_map alt EntityPigZombie
.field_map alt/a field_4117_a
.field_map alt/b field_4116_b
.field_map alt/d field_4118_c
.method_map alt/i ()Z func_433_a
.method_map alt/d (Lnn;)V func_4049_h
.method_map alt/a (ZI)V func_21066_o
.method_map alt/b (Lady;)V func_352_a
.method_map alt/a (Lady;)V func_357_b
.method_map alt/ae ()Laan; func_4045_l
.method_map alt/a (Lmd;I)Z func_396_a
.method_map alt/b_ ()Z func_46006_aR
.method_map alt/j_ (I)V func_48085_j_
.method_map alt/f ()I func_422_g
.method_map alt/n ()Ljava/lang/String; func_6394_f_
.method_map alt/h ()Lnn; func_438_i
.method_map alt/m ()Ljava/lang/String; func_6389_d
.method_map alt/o ()Ljava/lang/String; func_6390_f
.method_map alt/J_ ()V func_370_e_
.method_map alt/e ()V func_425_j
.class_map als EntityAIMate
.field_map als/a field_48263_a
.field_map als/b field_48261_b
.field_map als/c field_48262_c
.field_map als/d field_48259_d
.field_map als/e field_48260_e
.method_map als/a ()Z func_46082_a
.method_map als/h ()Lbc; func_48258_h
.method_map als/b ()Z func_46084_g
.method_map als/i ()V func_48257_i
.method_map als/e ()V func_46081_b
.method_map als/d ()V func_46077_d
.class_map alv ComponentNetherBridgeCrossing2
.method_map alv/a (Ljava/util/List;Ljava/util/Random;IIIII)Lalv; func_40025_a
.method_map alv/a (Lhe;Ljava/util/List;Ljava/util/Random;)V func_35004_a
.method_map alv/a (Lxd;Ljava/util/Random;Lqg;)Z func_35023_a
.class_map alu GuiEditSign
.field_map alu/a field_999_a
.field_map alu/b field_1002_h
.field_map alu/c field_4189_i
.field_map alu/d field_1000_j
.field_map alu/e field_20083_l
.method_map alu/a (CI)V func_580_a
.method_map alu/a ()V func_570_g
.method_map alu/a (IIF)V func_571_a
.method_map alu/a (Labp;)V func_572_a
.method_map alu/e ()V func_6449_h
.method_map alu/c ()V func_6448_a
.class_map alx ItemFlintAndSteel
.method_map alx/a (Laan;Lyw;Lxd;IIII)Z func_192_a
.class_map alw PlayerUsageSnooperThread
.field_map alw/a field_52012_a
.method_map alw/run ()V run
.class_map alz RenderGiantZombie
.field_map alz/c field_204_f
.method_map alz/a (Lkh;F)V func_175_a
.method_map alz/a (Lacq;F)V func_6330_a
.class_map aly ChunkProviderGenerate
.field_map aly/a field_922_a
.field_map aly/b field_921_b
.field_map aly/c field_920_c
.field_map aly/d field_4185_d
.field_map aly/e field_4184_e
.field_map aly/f field_4183_f
.field_map aly/g field_4182_g
.field_map aly/h field_4181_h
.field_map aly/i field_35388_l
.field_map aly/j field_914_i
.field_map aly/k field_913_j
.field_map aly/l field_912_k
.field_map aly/m field_911_l
.field_map aly/n field_910_m
.field_map aly/o field_908_o
.field_map aly/p field_907_p
.field_map aly/q field_35389_t
.field_map aly/r field_4180_q
.field_map aly/s field_903_t
.field_map aly/t field_902_u
.field_map aly/u field_35386_d
.field_map aly/v field_35387_e
.field_map aly/w field_35385_f
.field_map aly/x field_35390_x
.field_map aly/y field_4179_v
.method_map aly/a (II)Z func_537_a
.method_map aly/b (II)Lack; func_533_b
.method_map aly/a (Lca;II)V func_534_a
.method_map aly/a (Lacf;III)Ljava/util/List; func_40377_a
.method_map aly/a ([DIIIIII)[D func_4061_a
.method_map aly/a (Lxd;Ljava/lang/String;III)Lqo; func_40376_a
.method_map aly/c (II)Lack; func_538_d
.method_map aly/a ()Z func_532_a
.method_map aly/a (ZLrw;)Z func_535_a
.method_map aly/a (II[B)V func_4060_a
.method_map aly/c ()Ljava/lang/String; func_21109_c
.method_map aly/a (II[B[Labn;)V func_4062_a
.method_map aly/b ()Z func_536_b
.class_map ama EntityMinecart
.field_map ama/a field_20913_d
.field_map ama/b field_9417_f
.field_map ama/c field_9416_g
.field_map ama/d field_857_h
.field_map ama/e field_9418_e
.field_map ama/am field_856_i
.field_map ama/an field_855_j
.field_map ama/ao field_9415_k
.field_map ama/ap field_9414_l
.field_map ama/aq field_9413_m
.field_map ama/ar field_9412_n
.field_map ama/as field_9411_o
.field_map ama/at field_9410_p
.field_map ama/au field_9409_q
.field_map ama/av field_9408_r
.field_map ama/aw field_9407_s
.method_map ama/a (II)Laan; func_473_a
.method_map ama/r ()I func_41030_m
.method_map ama/f_ ()Lwu; func_372_f_
.method_map ama/l ()D func_402_h
.method_map ama/d (I)V func_41028_c
.method_map ama/a (Lmd;I)Z func_396_a
.method_map ama/A ()V func_395_F
.method_map ama/a (Z)V func_41027_b
.method_map ama/a ()I func_469_c
.method_map ama/p ()I func_41023_l
.method_map ama/a (DDDD)Lbo; func_515_a
.method_map ama/a (DDD)V func_6375_a
.method_map ama/c (I)V func_41024_b
.method_map ama/c ()Ljava/lang/String; func_471_d
.method_map ama/c (Lyw;)Z func_353_a
.method_map ama/h (I)V func_41029_h
.method_map ama/k ()V func_9280_g
.method_map ama/g (Lnn;)V func_380_f
.method_map ama/e ()V func_35142_x_
.method_map ama/a (ILaan;)V func_472_a
.method_map ama/f ()V func_35141_y_
.method_map ama/b (Lady;)V func_352_a
.method_map ama/a (Lady;)V func_357_b
.method_map ama/e_ ()Z func_25021_m
.method_map ama/k_ (I)Laan; func_468_c
.method_map ama/b (I)Laan; func_48081_b
.method_map ama/d ()I func_470_e
.method_map ama/o ()I func_41025_i
.method_map ama/h_ ()F func_392_h_
.method_map ama/a_ (Lyw;)Z func_20070_a_
.method_map ama/i (DDD)Lbo; func_514_g
.method_map ama/d_ ()Z func_385_d_
.method_map ama/a (DDDFFI)V func_378_a
.method_map ama/n ()Z func_41026_g
.method_map ama/l_ ()Z func_401_c_
.method_map ama/j ()V func_474_j_
.method_map ama/b (Lnn;)Lwu; func_383_b_
.method_map ama/b ()V func_21057_b
.method_map ama/J_ ()V func_370_e_
.class_map amc TileEntityBrewingStand
.field_map amc/a field_40058_a
.field_map amc/b field_40056_b
.field_map amc/c field_40057_c
.field_map amc/d field_40055_d
.method_map amc/a (ILaan;)V func_472_a
.method_map amc/f ()V func_35141_y_
.method_map amc/a (Lady;)V func_482_a
.method_map amc/b (Lady;)V func_481_b
.method_map amc/a (II)Laan; func_473_a
.method_map amc/k_ (I)Laan; func_468_c
.method_map amc/b (I)Laan; func_48081_b
.method_map amc/n ()I func_40054_n
.method_map amc/d ()I func_470_e
.method_map amc/a ()I func_469_c
.method_map amc/a_ (Lyw;)Z func_20070_a_
.method_map amc/g ()I func_40053_g
.method_map amc/p ()V func_40052_p
.method_map amc/c (I)V func_40049_b
.method_map amc/c ()Ljava/lang/String; func_471_d
.method_map amc/o ()Z func_40050_o
.method_map amc/b (ILaan;)I func_40051_b
.method_map amc/n_ ()V func_475_b
.method_map amc/e ()V func_35142_x_
.class_map amb ItemPainting
.method_map amb/a (Laan;Lyw;Lxd;IIII)Z func_192_a
.class_map ame BlockFire
.field_map ame/a field_449_a
.field_map ame/b field_448_b
.method_map ame/c (Lxd;III)Lwu; func_221_d
.method_map ame/g (Lali;III)Z func_261_b
.method_map ame/e (Lxd;III)Z func_243_a
.method_map ame/f (Lxd;IIII)I func_265_g
.method_map ame/a (III)V func_264_a
.method_map ame/d ()I func_210_f
.method_map ame/a (Ljava/util/Random;)I func_229_a
.method_map ame/e ()I func_4025_d
.method_map ame/b (Lxd;IIILjava/util/Random;)V func_247_b
.method_map ame/i (Lxd;III)I func_262_i
.method_map ame/a (Lxd;III)V func_235_e
.method_map ame/h (Lxd;III)Z func_263_h
.method_map ame/a ()Z func_217_b
.method_map ame/l ()V func_28028_i
.method_map ame/b ()Z func_242_c
.method_map ame/a (Lxd;IIILjava/util/Random;)V func_208_a
.method_map ame/a (Lxd;IIIILjava/util/Random;I)V func_48211_a
.method_map ame/a (Lxd;IIII)V func_226_a
.method_map ame/j ()Z func_245_h
.class_map amd ICamera
.method_map amd/a (DDD)V func_343_a
.method_map amd/a (Lwu;)Z func_342_a
.class_map amg Packet255KickDisconnect
.field_map amg/a field_582_a
.method_map amg/a (Ljava/io/DataOutputStream;)V func_322_a
.method_map amg/a (Loe;)V func_323_a
.method_map amg/a ()I func_329_a
.method_map amg/a (Ljava/io/DataInputStream;)V func_327_a
.class_map amf EntityAINearestAttackableTarget
.field_map amf/a field_48389_a
.field_map amf/b field_48388_b
.field_map amf/f field_48386_f
.field_map amf/g field_48387_g
.method_map amf/a ()Z func_46082_a
.method_map amf/c ()V func_46080_e
.class_map ami JsonEscapedString
.field_map ami/a field_27031_a
.method_map ami/toString ()Ljava/lang/String; toString
.class_map amh BlockStep
.field_map amh/a field_22037_a
.field_map amh/b field_20922_a
.method_map amh/h ()V func_237_e
.method_map amh/c (I)I func_21025_b
.method_map amh/b (I)Laan; func_41049_c_
.method_map amh/a (Ljava/util/Random;)I func_229_a
.method_map amh/a_ (I)I func_218_a
.method_map amh/a (ILjava/util/Random;I)I func_240_a
.method_map amh/a (Lali;IIII)Z func_260_c
.method_map amh/a ()Z func_217_b
.method_map amh/b ()Z func_242_c
.method_map amh/a (II)I func_232_a
.method_map amh/c (Lxd;IIII)V func_258_d
.method_map amh/a (Lali;III)V func_238_a
.method_map amh/a (Lxd;IIILwu;Ljava/util/ArrayList;)V func_230_a
.class_map amk ComponentVillageWoodHut
.field_map amk/a field_35094_a
.field_map amk/b field_35092_b
.field_map amk/c field_35093_c
.method_map amk/a (Lhe;Ljava/util/List;Ljava/util/Random;)V func_35004_a
.method_map amk/a (Lxd;Ljava/util/Random;Lqg;)Z func_35023_a
.method_map amk/a (Ljava/util/List;Ljava/util/Random;IIIII)Lamk; func_35091_a
.class_map amj BlockEndPortalFrame
.method_map amj/h ()V func_237_e
.method_map amj/a ()Z func_217_b
.method_map amj/e (I)Z func_40212_d
.method_map amj/d ()I func_210_f
.method_map amj/a (Lxd;IIILacq;)V func_4026_a
.method_map amj/a (II)I func_232_a
.method_map amj/a (Lxd;IIILwu;Ljava/util/ArrayList;)V func_230_a
.method_map amj/a (ILjava/util/Random;I)I func_240_a
.class_map amm ItemFood
.field_map amm/a field_35430_a
.field_map amm/b field_20921_a
.field_map amm/c field_35428_c
.field_map amm/bV field_25013_bi
.field_map amm/bW field_35431_bw
.field_map amm/bX field_35433_bx
.field_map amm/bY field_35432_by
.field_map amm/bZ field_35427_bz
.field_map amm/ca field_35429_bA
.method_map amm/a (Laan;Lxd;Lyw;)Laan; func_193_a
.method_map amm/s ()Z func_25012_m
.method_map amm/q ()I func_25011_l
.method_map amm/t ()Lamm; func_35424_o
.method_map amm/b (Laan;Lxd;Lyw;)Laan; func_35413_b
.method_map amm/r ()F func_35426_m
.method_map amm/b (Laan;)I func_35411_c
.method_map amm/c (Laan;)Laaq; func_35412_b
.method_map amm/a (IIIF)Lamm; func_35425_a
.method_map amm/a (Ljava/lang/String;)Lyr; func_20011_a
.class_map aml ModelEnderCrystal
.field_map aml/a field_41057_g
.field_map aml/b field_41058_h
.field_map aml/c field_41059_i
.method_map aml/a (Lnn;FFFFFF)V func_864_b
.method_map aml/a (FFFFFF)V func_863_a
.class_map amo RenderSpider
.method_map amo/a (Lcb;IF)I func_190_a
.method_map amo/a (Lcb;)F func_191_a
.method_map amo/b (Lacq;IF)I func_166_a
.method_map amo/a (Lacq;)F func_172_a
.method_map amo/a (Lcb;F)V func_35446_a
.method_map amo/a (Lacq;F)V func_6330_a
.class_map amn SlotCrafting
.field_map amn/a field_1125_c
.field_map amn/f field_25015_e
.field_map amn/g field_48436_g
.method_map amn/a (Laan;)Z func_4105_a
.method_map amn/a (I)Laan; func_20004_a
.method_map amn/b (Laan;)V func_4103_a
.method_map amn/c (Laan;)V func_48434_c
.method_map amn/a (Laan;I)V func_48435_a
.class_map aa BlockSnowBlock
.method_map aa/a (Ljava/util/Random;)I func_229_a
.method_map aa/a (Lxd;IIILjava/util/Random;)V func_208_a
.method_map aa/a (ILjava/util/Random;I)I func_240_a
.class_map ab JsonNodeDoesNotMatchJsonNodeSelectorException
.class_map ac EntityNoteFX
.field_map ac/a field_21065_a
.method_map ac/a (Ladz;FFFFFF)V func_406_a
.method_map ac/J_ ()V func_370_e_
.class_map ad IntCache
.field_map ad/a field_35273_a
.field_map ad/b field_35271_b
.field_map ad/c field_35272_c
.field_map ad/d field_35269_d
.field_map ad/e field_35270_e
.method_map ad/a ()V func_35268_a
.method_map ad/a (I)[I func_35267_a
.class_map ae BlockTNT
.method_map ae/a (Lxd;IIILyw;)V func_233_b
.method_map ae/b (Lxd;III)V func_4027_c
.method_map ae/b (Lxd;IIILyw;)Z func_250_a
.method_map ae/b (I)Laan; func_41049_c_
.method_map ae/a (Ljava/util/Random;)I func_229_a
.method_map ae/b (Lxd;IIII)V func_252_b
.method_map ae/a_ (I)I func_218_a
.method_map ae/a (Lxd;IIII)V func_226_a
.method_map ae/a (Lxd;III)V func_235_e
.class_map af TileEntityMobSpawnerRenderer
.field_map af/a field_1412_b
.method_map af/a (Lcj;DDDF)V func_931_a
.method_map af/a (Lkw;DDDF)V func_930_a
.class_map ag Packet11PlayerPosition
.method_map ag/a (Ljava/io/DataOutputStream;)V func_322_a
.method_map ag/a ()I func_329_a
.method_map ag/a (Ljava/io/DataInputStream;)V func_327_a
.class_map ah GuiPlayerInfo
.field_map ah/a field_35624_a
.field_map ah/b field_35623_b
.field_map ah/c field_50099_c
.method_map ah/a (Ljava/lang/String;)Z func_50098_a
.class_map ai Packet131MapData
.field_map ai/a field_28055_a
.field_map ai/b field_28054_b
.field_map ai/c field_28056_c
.method_map ai/a (Ljava/io/DataOutputStream;)V func_322_a
.method_map ai/a (Loe;)V func_323_a
.method_map ai/a ()I func_329_a
.method_map ai/a (Ljava/io/DataInputStream;)V func_327_a
.class_map aj StepSoundSand
.method_map aj/a ()Ljava/lang/String; func_1146_a
.class_map ak StepSoundStone
.method_map ak/a ()Ljava/lang/String; func_1146_a
.class_map al BlockPortal
.method_map al/c (Lxd;III)Lwu; func_221_d
.method_map al/a (Lali;IIII)Z func_260_c
.method_map al/a (Lxd;IIILnn;)V func_236_b
.method_map al/a ()Z func_217_b
.method_map al/a_ (Lxd;III)Z func_4032_a_
.method_map al/c ()I func_234_g
